"titulo";"anio";"productora";"nombre_director";"apellidos_director"
"GANDHI KWAI";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"GANGS PRIDE";"2006";"Metro Columbia";"ELVIS";"DAY-LEWIS"
"GARDEN ISLAND";"2006";"Metro Columbia";"JADA";"NOLTE"
"GASLIGHT CRUSADE";"2006";"Metro Columbia";"FAY";"BARRYMORE"
"GATHERING CALENDAR";"2006";"Metro Columbia";"BURT";"ALLEN"
"GENTLEMEN STAGE";"2006";"Metro Columbia";"DARYL";"BERGMAN"
"GHOST GROUNDHOG";"2006";"Metro Columbia";"DAN";"BALL"
"GHOSTBUSTERS ELF";"2006";"Metro Columbia";"JENNIFER";"DAVIS"
"GIANT TROOPERS";"2006";"Metro Columbia";"MATTHEW";"LEIGH"
"GILBERT PELICAN";"2006";"Metro Columbia";"NICK";"PECK"
"GILMORE BOILED";"2006";"Metro Columbia";"BURT";"HARRIS"
"GLADIATOR WESTWARD";"2006";"Metro Columbia";"ADAM";"GRANT"
"GLASS DYING";"2006";"Metro Columbia";"AL";"BOLGER"
"GLEAMING JAWBREAKER";"2006";"Metro Columbia";"ALBERT";"DEAN"
"GLORY TRACY";"2006";"Metro Columbia";"ADAM";"AKROYD"
"GO PURPLE";"2006";"Metro Columbia";"GENE";"GUINESS"
"GODFATHER DIARY";"2006";"Metro Columbia";"ED";"BRODY"
"GOLD RIVER";"2006";"Metro Columbia";"GROUCHO";"DUNST"
"GOLDFINGER SENSIBILITY";"2006";"Metro Columbia";"CHRISTIAN";"DEGENERES"
"GOLDMINE TYCOON";"2006";"Metro Columbia";"ALBERT";"CRAWFORD"
"GONE TROUBLE";"2006";"Metro Columbia";"CHRIS";"DEE"
"GOODFELLAS SALUTE";"2006";"Metro Columbia";"BEN";"DAVIS"
"GORGEOUS BINGO";"2006";"Metro Columbia";"FRANCES";"BERGEN"
"GOSFORD DONNIE";"2006";"Metro Columbia";"ANGELA";"GARLAND"
"GRACELAND DYNAMITE";"2006";"Metro Columbia";"ALBERT";"CROWE"
"GRADUATE LORD";"2006";"Metro Columbia";"EWAN";"GOODING"
"GRAFFITI LOVE";"2006";"Metro Columbia";"AUDREY";"BAILEY"
"GRAIL FRANKENSTEIN";"2006";"Metro Columbia";"AL";"GARLAND"
"GRAPES FURY";"2006";"Metro Columbia";"BURT";"BERRY"
"GREASE YOUTH";"2006";"Metro Columbia";"ADAM";"CROWE"
"GREATEST NORTH";"2006";"Metro Columbia";"CUBA";"BIRCH"
"GREEDY ROOTS";"2006";"Metro Columbia";"ALAN";"BALE"
"GREEK EVERYONE";"2006";"Metro Columbia";"BURT";"DUKAKIS"
"GRINCH MASSAGE";"2006";"Metro Columbia";"BURT";"AKROYD"
"GRIT CLOCKWORK";"2006";"Metro Columbia";"CAMERON";"GARLAND"
"GROOVE FICTION";"2006";"Metro Columbia";"DAN";"BALE"
"GROSSE WONDERFUL";"2006";"Metro Columbia";"ALBERT";"ALLEN"
"GROUNDHOG UNCUT";"2006";"Metro Columbia";"ADAM";"BARRYMORE"
"GUMP DATE";"2006";"Metro Columbia";"DAN";"DEAN"
"GUN BONNIE";"2006";"Metro Columbia";"BURT";"CARREY"
"GUNFIGHT MOON";"2006";"Metro Columbia";"CARMEN";"CLOSE"
"GUNFIGHTER MUSSOLINI";"2006";"Metro Columbia";"AUDREY";"CLOSE"
"GUYS FALCON";"2006";"Metro Columbia";"BURT";"CLOSE"
"HALF OUTFIELD";"2006";"Metro Columbia";"ANNE";"AKROYD"
"HALL CASSIDY";"2006";"Metro Columbia";"CAMERON";"CRAWFORD"
"HALLOWEEN NUTS";"2006";"Metro Columbia";"ANGELA";"CHASE"
"HAMLET WISDOM";"2006";"Metro Columbia";"CHRISTOPHER";"CAGE"
"HANDICAP BOONDOCK";"2006";"Metro Columbia";"AL";"CAGE"
"HANGING DEEP";"2006";"Metro Columbia";"ANGELA";"CAGE"
"HANKY OCTOBER";"2006";"Metro Columbia";"LISA";"MONROE"
"HANOVER GALAXY";"2006";"Metro Columbia";"ANGELA";"DAMON"
"HAPPINESS UNITED";"2006";"Metro Columbia";"ADAM";"ALLEN"
"HARDLY ROBBERS";"2006";"Metro Columbia";"ANNE";"BERRY"
"HAROLD FRENCH";"2006";"Metro Columbia";"ED";"CHASE"
"HARPER DYING";"2006";"Metro Columbia";"ALBERT";"ALLEN"
"HARRY IDAHO";"2006";"Metro Columbia";"CAMERON";"CARREY"
"HATE HANDICAP";"2006";"Metro Columbia";"BOB";"BLOOM"
"HAUNTED ANTITRUST";"2006";"Metro Columbia";"ALAN";"DREYFUSS"
"HAUNTING PIANIST";"2006";"Metro Columbia";"CHARLIZE";"DENCH"
"HAWK CHILL";"2006";"Metro Columbia";"ANNE";"CRONYN"
"HEAD STRANGER";"2006";"Metro Columbia";"GARY";"BAILEY"
"HEARTBREAKERS BRIGHT";"2006";"Metro Columbia";"CHRISTOPHER";"ALLEN"
"HEAVEN FREEDOM";"2006";"Metro Columbia";"ADAM";"DENCH"
"HEAVENLY GUN";"2006";"Metro Columbia";"AUDREY";"BAILEY"
"HEAVYWEIGHTS BEAST";"2006";"Metro Columbia";"BEN";"DUKAKIS"
"HEDWIG ALTER";"2006";"Metro Columbia";"DEBBIE";"AKROYD"
"HELLFIGHTERS SIERRA";"2006";"Metro Columbia";"ALBERT";"DEPP"
"HIGH ENCINO";"2006";"Metro Columbia";"ED";"ALLEN"
"HIGHBALL POTTER";"2006";"Metro Columbia";"CHRISTOPHER";"BERRY"
"HILLS NEIGHBORS";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"HOBBIT ALIEN";"2006";"Metro Columbia";"DARYL";"BERGEN"
"HOCUS FRIDA";"2006";"Metro Columbia";"FRANCES";"KILMER"
"HOLES BRANNIGAN";"2006";"Metro Columbia";"DAN";"BERRY"
"HOLIDAY GAMES";"2006";"Metro Columbia";"AL";"AKROYD"
"HOLLOW JEOPARDY";"2006";"Metro Columbia";"EMILY";"DEE"
"HOLLYWOOD ANONYMOUS";"2006";"Metro Columbia";"ANNE";"BERRY"
"HOLOCAUST HIGHBALL";"2006";"Metro Columbia";"CARMEN";"HACKMAN"
"HOLY TADPOLE";"2006";"Metro Columbia";"GOLDIE";"BRODY"
"HOME PITY";"2006";"Metro Columbia";"AUDREY";"AKROYD"
"HOMEWARD CIDER";"2006";"Metro Columbia";"ALBERT";"BOLGER"
"HOMICIDE PEACH";"2006";"Metro Columbia";"ALBERT";"BALE"
"HONEY TIES";"2006";"Metro Columbia";"ALBERT";"CAGE"
"HOOK CHARIOTS";"2006";"Metro Columbia";"ELVIS";"DEGENERES"
"HOOSIERS BIRDCAGE";"2006";"Metro Columbia";"DARYL";"BRODY"
"HOPE TOOTSIE";"2006";"Metro Columbia";"GREG";"CHAPLIN"
"HORN WORKING";"2006";"Metro Columbia";"ANNE";"CAGE"
"HORROR REIGN";"2006";"Metro Columbia";"CHRISTOPHER";"HOFFMAN"
"HOTEL HAPPINESS";"2006";"Metro Columbia";"RENEE";"BALL"
"HOURS RAGE";"2006";"Metro Columbia";"ALEC";"AKROYD"
"HOUSE DYNAMITE";"2006";"Metro Columbia";"AL";"AKROYD"
"HUMAN GRAFFITI";"2006";"Metro Columbia";"AUDREY";"COSTNER"
"HUNCHBACK IMPOSSIBLE";"2006";"Metro Columbia";"GROUCHO";"DUNST"
"HUNGER ROOF";"2006";"Metro Columbia";"MERYL";"GIBSON"
"HUNTER ALTER";"2006";"Metro Columbia";"ED";"BALL"
"HUNTING MUSKETEERS";"2006";"Metro Columbia";"CARY";"BENING"
"HURRICANE AFFAIR";"2006";"Metro Columbia";"FAY";"AKROYD"
"HUSTLER PARTY";"2006";"Metro Columbia";"ALEC";"ASTAIRE"
"HYDE DOCTOR";"2006";"Metro Columbia";"BURT";"DEGENERES"
"HYSTERICAL GRAIL";"2006";"Metro Columbia";"BURT";"DEE"
"ICE CROSSING";"2006";"Metro Columbia";"CHRISTOPHER";"BERRY"
"IDAHO LOVE";"2006";"Metro Columbia";"FAY";"BOLGER"
"IDENTITY LOVER";"2006";"Metro Columbia";"ALEC";"BENING"
"IDOLS SNATCHERS";"2006";"Metro Columbia";"ADAM";"BACALL"
"IGBY MAKER";"2006";"Metro Columbia";"BETTE";"BENING"
"ILLUSION AMELIE";"2006";"Metro Columbia";"DARYL";"CRAWFORD"
"IMAGE PRINCESS";"2006";"Metro Columbia";"BURT";"AKROYD"
"IMPACT ALADDIN";"2006";"Metro Columbia";"GINA";"BERGEN"
"IMPOSSIBLE PREJUDICE";"2006";"Metro Columbia";"CHRIS";"COSTNER"
"INCH JET";"2006";"Metro Columbia";"FRED";"BRODY"
"INDEPENDENCE HOTEL";"2006";"Metro Columbia";"DAN";"ALLEN"
"INDIAN LOVE";"2006";"Metro Columbia";"CARY";"CHASE"
"INFORMER DOUBLE";"2006";"Metro Columbia";"IAN";"GARLAND"
"INNOCENT USUAL";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"INSECTS STONE";"2006";"Metro Columbia";"GARY";"CHASE"
"INSIDER ARIZONA";"2006";"Metro Columbia";"ALEC";"HARRIS"
"INSTINCT AIRPORT";"2006";"Metro Columbia";"CAMERON";"CAGE"
"INTENTIONS EMPIRE";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"INTERVIEW LIAISONS";"2006";"Metro Columbia";"JAYNE";"DAMON"
"INTOLERABLE INTENTIONS";"2006";"Metro Columbia";"BURT";"CAGE"
"INTRIGUE WORST";"2006";"Metro Columbia";"CATE";"BOLGER"
"INVASION CYCLONE";"2006";"Metro Columbia";"ED";"BENING"
"IRON MOON";"2006";"Metro Columbia";"ANNE";"CRONYN"
"ISHTAR ROCKETEER";"2006";"Metro Columbia";"JADA";"AKROYD"
"ISLAND EXORCIST";"2006";"Metro Columbia";"ANGELA";"CRAWFORD"
"ITALIAN AFRICAN";"2006";"Metro Columbia";"AUDREY";"BAILEY"
"JACKET FRISCO";"2006";"Metro Columbia";"AL";"BASINGER"
"JADE BUNCH";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"JAPANESE RUN";"2006";"Metro Columbia";"ANGELA";"ALLEN"
"JASON TRAP";"2006";"Metro Columbia";"ANGELA";"BRODY"
"JAWBREAKER BROOKLYN";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"JAWS HARRY";"2006";"Metro Columbia";"GRETA";"GOLDBERG"
"JEDI BENEATH";"2006";"Metro Columbia";"JAMES";"BERGMAN"
"JEEPERS WEDDING";"2006";"Metro Columbia";"CHRISTIAN";"BERRY"
"JEKYLL FROGMEN";"2006";"Metro Columbia";"DAN";"RYDER"
"JEOPARDY ENCINO";"2006";"Metro Columbia";"ALEC";"CHAPLIN"
"JERICHO MULAN";"2006";"Metro Columbia";"ELVIS";"BASINGER"
"JERK PAYCHECK";"2006";"Metro Columbia";"BELA";"BARRYMORE"
"JERSEY SASSY";"2006";"Metro Columbia";"CATE";"BOLGER"
"JET NEIGHBORS";"2006";"Metro Columbia";"FAY";"ALLEN"
"JINGLE SAGEBRUSH";"2006";"Metro Columbia";"GROUCHO";"ALLEN"
"JOON NORTHWEST";"2006";"Metro Columbia";"ALEC";"DENCH"
"JUGGLER HARDLY";"2006";"Metro Columbia";"CAMERON";"GIBSON"
"JUMANJI BLADE";"2006";"Metro Columbia";"BOB";"DAVIS"
"JUMPING WRATH";"2006";"Metro Columbia";"ALAN";"DAVIS"
"JUNGLE CLOSER";"2006";"Metro Columbia";"BURT";"BIRCH"
"KANE EXORCIST";"2006";"Metro Columbia";"AUDREY";"BERRY"
"KARATE MOON";"2006";"Metro Columbia";"JADA";"ALLEN"
"KENTUCKIAN GIANT";"2006";"Metro Columbia";"ELVIS";"BERGEN"
"KICK SAVANNAH";"2006";"Metro Columbia";"ALAN";"BAILEY"
"KILL BROTHERHOOD";"2006";"Metro Columbia";"ALBERT";"DEAN"
"KILLER INNOCENT";"2006";"Metro Columbia";"ANGELINA";"ALLEN"
"KING EVOLUTION";"2006";"Metro Columbia";"BURT";"ALLEN"
"KISS GLORY";"2006";"Metro Columbia";"CUBA";"DUNST"
"KISSING DOLLS";"2006";"Metro Columbia";"GEOFFREY";"HESTON"
"KNOCK WARLOCK";"2006";"Metro Columbia";"AUDREY";"CRUISE"
"KRAMER CHOCOLATE";"2006";"Metro Columbia";"BETTE";"COSTNER"
"KWAI HOMEWARD";"2006";"Metro Columbia";"ANGELA";"HOPKINS"
"LABYRINTH LEAGUE";"2006";"Metro Columbia";"GROUCHO";"AKROYD"
"LADY STAGE";"2006";"Metro Columbia";"ANNE";"BALE"
"LADYBUGS ARMAGEDDON";"2006";"Metro Columbia";"GRETA";"CARREY"
"LAMBS CINCINATTI";"2006";"Metro Columbia";"BURT";"BARRYMORE"
"LANGUAGE COWBOY";"2006";"Metro Columbia";"BETTE";"BERRY"
"LAWLESS VISION";"2006";"Metro Columbia";"BOB";"BOLGER"
"LAWRENCE LOVE";"2006";"Metro Columbia";"CHRISTOPHER";"BERRY"
"LEAGUE HELLFIGHTERS";"2006";"Metro Columbia";"ALBERT";"AKROYD"
"LEATHERNECKS DWARFS";"2006";"Metro Columbia";"BOB";"BERRY"
"LEBOWSKI SOLDIERS";"2006";"Metro Columbia";"ALBERT";"JOHANSSON"
"LEGALLY SECRETARY";"2006";"Metro Columbia";"BELA";"HUNT"
"LEGEND JEDI";"2006";"Metro Columbia";"ANGELA";"CRONYN"
"LESSON CLEOPATRA";"2006";"Metro Columbia";"ANGELA";"ALLEN"
"LIAISONS SWEET";"2006";"Metro Columbia";"CHRISTIAN";"BOLGER"
"LIBERTY MAGNIFICENT";"2006";"Metro Columbia";"ALEC";"BIRCH"
"LICENSE WEEKEND";"2006";"Metro Columbia";"DARYL";"CHAPLIN"
"LIES TREATMENT";"2006";"Metro Columbia";"DAN";"CAGE"
"LIFE TWISTED";"2006";"Metro Columbia";"CHRISTIAN";"CARREY"
"LIGHTS DEER";"2006";"Metro Columbia";"MATTHEW";"HACKMAN"
"LION UNCUT";"2006";"Metro Columbia";"BELA";"PINKETT"
"LOATHING LEGALLY";"2006";"Metro Columbia";"AUDREY";"DAVIS"
"LOCK REAR";"2006";"Metro Columbia";"HARVEY";"HOPE"
"LOLA AGENT";"2006";"Metro Columbia";"GEOFFREY";"ALLEN"
"LOLITA WORLD";"2006";"Metro Columbia";"UMA";"WOOD"
"LONELY ELEPHANT";"2006";"Metro Columbia";"ALAN";"BOLGER"
"LORD ARIZONA";"2006";"Metro Columbia";"CHRISTIAN";"CROWE"
"LOSE INCH";"2006";"Metro Columbia";"HARRISON";"ALLEN"
"LOSER HUSTLER";"2006";"Metro Columbia";"ADAM";"BASINGER"
"LOST BIRD";"2006";"Metro Columbia";"CUBA";"BIRCH"
"LOUISIANA HARRY";"2006";"Metro Columbia";"GINA";"BERRY"
"LOVE SUICIDES";"2006";"Metro Columbia";"CHRISTIAN";"LOLLOBRIGIDA"
"LOVELY JINGLE";"2006";"Metro Columbia";"DAN";"BERGEN"
"LOVER TRUMAN";"2006";"Metro Columbia";"CHRISTIAN";"BERGEN"
"LOVERBOY ATTACKS";"2006";"Metro Columbia";"ADAM";"BALL"
"LUCK OPUS";"2006";"Metro Columbia";"ED";"BENING"
"LUCKY FLYING";"2006";"Metro Columbia";"ANGELA";"BERRY"
"LUKE MUMMY";"2006";"Metro Columbia";"ANGELA";"AKROYD"
"LUST LOCK";"2006";"Metro Columbia";"ANNE";"CARREY"
"MADIGAN DORADO";"2006";"Metro Columbia";"GENE";"AKROYD"
"MADISON TRAP";"2006";"Metro Columbia";"GREGORY";"CRAWFORD"
"MADNESS ATTACKS";"2006";"Metro Columbia";"FRANCES";"AKROYD"
"MADRE GABLES";"2006";"Metro Columbia";"DARYL";"CARREY"
"MAGIC MALLRATS";"2006";"Metro Columbia";"ALEC";"AKROYD"
"MAGNIFICENT CHITTY";"2006";"Metro Columbia";"CUBA";"BALL"
"MAGNOLIA FORRESTER";"2006";"Metro Columbia";"AUDREY";"AKROYD"
"MAGUIRE APACHE";"2006";"Metro Columbia";"ALAN";"DREYFUSS"
"MAIDEN HOME";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"MAJESTIC FLOATS";"2006";"Metro Columbia";"ED";"HOPKINS"
"MAKER GABLES";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"MALKOVICH PET";"2006";"Metro Columbia";"FAY";"BOLGER"
"MALLRATS UNITED";"2006";"Metro Columbia";"CAMERON";"BASINGER"
"MALTESE HOPE";"2006";"Metro Columbia";"ANGELA";"HUDSON"
"MANCHURIAN CURTAIN";"2006";"Metro Columbia";"ALBERT";"JOHANSSON"
"MANNEQUIN WORST";"2006";"Metro Columbia";"ANNE";"ALLEN"
"MARRIED GO";"2006";"Metro Columbia";"FRANCES";"BRODY"
"MARS ROMAN";"2006";"Metro Columbia";"ADAM";"BIRCH"
"MASK PEACH";"2006";"Metro Columbia";"DAN";"BALL"
"MASKED BUBBLE";"2006";"Metro Columbia";"ADAM";"BAILEY"
"MASSACRE USUAL";"2006";"Metro Columbia";"FAY";"DEPP"
"MASSAGE IMAGE";"2006";"Metro Columbia";"ALAN";"AKROYD"
"MATRIX SNOWMAN";"2006";"Metro Columbia";"GARY";"BACALL"
"MAUDE MOD";"2006";"Metro Columbia";"CARY";"DUKAKIS"
"MEET CHOCOLATE";"2006";"Metro Columbia";"GROUCHO";"CAGE"
"MEMENTO ZOOLANDER";"2006";"Metro Columbia";"ALBERT";"AKROYD"
"MENAGERIE RUSHMORE";"2006";"Metro Columbia";"BURT";"DUKAKIS"
"MERMAID INSECTS";"2006";"Metro Columbia";"EWAN";"DAY-LEWIS"
"METAL ARMAGEDDON";"2006";"Metro Columbia";"ALAN";"BOLGER"
"METROPOLIS COMA";"2006";"Metro Columbia";"CUBA";"ALLEN"
"MICROCOSMOS PARADISE";"2006";"Metro Columbia";"ELLEN";"CHASE"
"MIDNIGHT WESTWARD";"2006";"Metro Columbia";"ADAM";"DEGENERES"
"MIDSUMMER GROUNDHOG";"2006";"Metro Columbia";"BELA";"RYDER"
"MIGHTY LUCK";"2006";"Metro Columbia";"BELA";"BAILEY"
"MILE MULAN";"2006";"Metro Columbia";"ANGELA";"DENCH"
"MILLION ACE";"2006";"Metro Columbia";"BEN";"AKROYD"
"MINDS TRUMAN";"2006";"Metro Columbia";"ANNE";"CARREY"
"MINE TITANS";"2006";"Metro Columbia";"HUMPHREY";"DEGENERES"
"MINORITY KISS";"2006";"Metro Columbia";"VIVIEN";"BASINGER"
"MIRACLE VIRTUAL";"2006";"Metro Columbia";"FRED";"COSTNER"
"MISSION ZOOLANDER";"2006";"Metro Columbia";"FRED";"BLOOM"
"MIXED DOORS";"2006";"Metro Columbia";"ALBERT";"BOLGER"
"MOB DUFFEL";"2006";"Metro Columbia";"CAMERON";"DUNST"
"MOCKINGBIRD HOLLYWOOD";"2006";"Metro Columbia";"ADAM";"GUINESS"
"MOD SECRETARY";"2006";"Metro Columbia";"BELA";"BRODY"
"MODEL FISH";"2006";"Metro Columbia";"ED";"BOLGER"
"MODERN DORADO";"2006";"Metro Columbia";"CATE";"DEAN"
"MONEY HAROLD";"2006";"Metro Columbia";"ALEC";"AKROYD"
"MONSOON CAUSE";"2006";"Metro Columbia";"ALBERT";"HACKMAN"
"MONSTER SPARTACUS";"2006";"Metro Columbia";"ALAN";"ALLEN"
"MONTEREY LABYRINTH";"2006";"Metro Columbia";"DAN";"BERRY"
"MONTEZUMA COMMAND";"2006";"Metro Columbia";"CUBA";"OLIVIER"
"MOON BUNCH";"2006";"Metro Columbia";"ANNE";"CRONYN"
"MOONSHINE CABIN";"2006";"Metro Columbia";"CARMEN";"CARREY"
"MOONWALKER FOOL";"2006";"Metro Columbia";"DARYL";"CAGE"
"MOSQUITO ARMAGEDDON";"2006";"Metro Columbia";"GOLDIE";"BRODY"
"MOTHER OLEANDER";"2006";"Metro Columbia";"ANGELA";"DAY-LEWIS"
"MOTIONS DETAILS";"2006";"Metro Columbia";"BURT";"BRODY"
"MOULIN WAKE";"2006";"Metro Columbia";"JESSICA";"BAILEY"
"MOURNING PURPLE";"2006";"Metro Columbia";"ALBERT";"AKROYD"
"MOVIE SHAKESPEARE";"2006";"Metro Columbia";"CAMERON";"BACALL"
"Mujeres al borde de un ataque de nervios";"1988";"Nanai";"Pedro";"Almodovar"
"MULAN MOON";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"MULHOLLAND BEAST";"2006";"Metro Columbia";"BETTE";"CRUISE"
"MUMMY CREATURES";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"MUPPET MILE";"2006";"Metro Columbia";"AL";"BALE"
"MURDER ANTITRUST";"2006";"Metro Columbia";"CAMERON";"BERRY"
"MUSCLE BRIGHT";"2006";"Metro Columbia";"GROUCHO";"CARREY"
"MUSIC BOONDOCK";"2006";"Metro Columbia";"HUMPHREY";"BENING"
"MUSKETEERS WAIT";"2006";"Metro Columbia";"BEN";"HARRIS"
"MUSSOLINI SPOILERS";"2006";"Metro Columbia";"CARY";"BERGEN"
"MYSTIC TRUMAN";"2006";"Metro Columbia";"HUMPHREY";"DAMON"
"NAME DETECTIVE";"2006";"Metro Columbia";"CATE";"JACKMAN"
"NASH CHOCOLAT";"2006";"Metro Columbia";"ANGELA";"BALE"
"NATIONAL STORY";"2006";"Metro Columbia";"GRETA";"BASINGER"
"NATURAL STOCK";"2006";"Metro Columbia";"KEVIN";"BALL"
"NECKLACE OUTBREAK";"2006";"Metro Columbia";"ED";"AKROYD"
"NEIGHBORS CHARADE";"2006";"Metro Columbia";"DARYL";"CRUZ"
"NEMO CAMPUS";"2006";"Metro Columbia";"ED";"KILMER"
"NETWORK PEAK";"2006";"Metro Columbia";"ELLEN";"HOPKINS"
"NEWSIES STORY";"2006";"Metro Columbia";"DAN";"BENING"
"NEWTON LABYRINTH";"2006";"Metro Columbia";"ALBERT";"BAILEY"
"NIGHTMARE CHILL";"2006";"Metro Columbia";"GENE";"HOPKINS"
"NONE SPIKING";"2006";"Metro Columbia";"KIM";"ALLEN"
"NOON PAPI";"2006";"Metro Columbia";"ADAM";"BASINGER"
"NORTH TEQUILA";"2006";"Metro Columbia";"DARYL";"DEE"
"NORTHWEST POLISH";"2006";"Metro Columbia";"CUBA";"BIRCH"
"NOTORIOUS REUNION";"2006";"Metro Columbia";"JAYNE";"ALLEN"
"NOTTING SPEAKEASY";"2006";"Metro Columbia";"IAN";"TANDY"
"NOVOCAINE FLIGHT";"2006";"Metro Columbia";"BEN";"BERRY"
"NUTS TIES";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"OCTOBER SUBMARINE";"2006";"Metro Columbia";"CAMERON";"BERGMAN"
"ODDS BOOGIE";"2006";"Metro Columbia";"CHRIS";"BRIDGES"
"OKLAHOMA JUMANJI";"2006";"Metro Columbia";"BELA";"AKROYD"
"OLEANDER CLUE";"2006";"Metro Columbia";"EWAN";"CAGE"
"OPEN AFRICAN";"2006";"Metro Columbia";"ADAM";"BASINGER"
"OPERATION OPERATION";"2006";"Metro Columbia";"ADAM";"AKROYD"
"OPPOSITE NECKLACE";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"OPUS ICE";"2006";"Metro Columbia";"DARYL";"CRAWFORD"
"ORANGE GRAPES";"2006";"Metro Columbia";"CUBA";"ALLEN"
"ORDER BETRAYED";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"ORIENT CLOSER";"2006";"Metro Columbia";"CAMERON";"DAMON"
"OSCAR GOLD";"2006";"Metro Columbia";"AL";"CRAWFORD"
"OTHERS SOUP";"2006";"Metro Columbia";"BURT";"DAY-LEWIS"
"OUTBREAK DIVINE";"2006";"Metro Columbia";"ALEC";"HOFFMAN"
"OUTFIELD MASSACRE";"2006";"Metro Columbia";"DAN";"HURT"
"OUTLAW HANKY";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"OZ LIAISONS";"2006";"Metro Columbia";"CHRISTIAN";"CROWE"
"PACIFIC AMISTAD";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"PACKER MADIGAN";"2006";"Metro Columbia";"TIM";"HACKMAN"
"PAJAMA JAWBREAKER";"2006";"Metro Columbia";"LUCILLE";"HOFFMAN"
"PANIC CLUB";"2006";"Metro Columbia";"CAMERON";"HOPE"
"PANKY SUBMARINE";"2006";"Metro Columbia";"GROUCHO";"BACALL"
"PANTHER REDS";"2006";"Metro Columbia";"BEN";"DAVIS"
"PAPI NECKLACE";"2006";"Metro Columbia";"CUBA";"ALLEN"
"PARADISE SABRINA";"2006";"Metro Columbia";"JEFF";"CRONYN"
"PARIS WEEKEND";"2006";"Metro Columbia";"ANGELA";"BERGMAN"
"PARK CITIZEN";"2006";"Metro Columbia";"AL";"BENING"
"PARTY KNOCK";"2006";"Metro Columbia";"CHRIS";"DEAN"
"PAST SUICIDES";"2006";"Metro Columbia";"GENE";"ALLEN"
"PATHS CONTROL";"2006";"Metro Columbia";"ANNE";"AKROYD"
"PATIENT SISTER";"2006";"Metro Columbia";"LUCILLE";"BOLGER"
"PATRIOT ROMAN";"2006";"Metro Columbia";"ALBERT";"ALLEN"
"PATTON INTERVIEW";"2006";"Metro Columbia";"CATE";"BERRY"
"PAYCHECK WAIT";"2006";"Metro Columbia";"GARY";"BACALL"
"PEACH INNOCENT";"2006";"Metro Columbia";"BURT";"HACKMAN"
"PEAK FOREVER";"2006";"Metro Columbia";"ANGELA";"AKROYD"
"PEARL DESTINY";"2006";"Metro Columbia";"CAMERON";"CRAWFORD"
"PELICAN COMFORTS";"2006";"Metro Columbia";"BOB";"BARRYMORE"
"PERDITION FARGO";"2006";"Metro Columbia";"CATE";"BALE"
"PERFECT GROOVE";"2006";"Metro Columbia";"BEN";"BERRY"
"PERSONAL LADYBUGS";"2006";"Metro Columbia";"BOB";"FAWCETT"
"PET HAUNTING";"2006";"Metro Columbia";"BEN";"BRODY"
"PHANTOM GLORY";"2006";"Metro Columbia";"CARMEN";"DUNST"
"PHILADELPHIA WIFE";"2006";"Metro Columbia";"MARY";"GUINESS"
"PIANIST OUTFIELD";"2006";"Metro Columbia";"DEBBIE";"AKROYD"
"PICKUP DRIVING";"2006";"Metro Columbia";"ELLEN";"DEGENERES"
"PILOT HOOSIERS";"2006";"Metro Columbia";"AUDREY";"AKROYD"
"PINOCCHIO SIMON";"2006";"Metro Columbia";"BEN";"BRODY"
"PIRATES ROXANNE";"2006";"Metro Columbia";"HUMPHREY";"WILLIS"
"PITTSBURGH HUNCHBACK";"2006";"Metro Columbia";"AUDREY";"BAILEY"
"PITY BOUND";"2006";"Metro Columbia";"ALBERT";"BRODY"
"PIZZA JUMANJI";"2006";"Metro Columbia";"BELA";"CRAWFORD"
"PLATOON INSTINCT";"2006";"Metro Columbia";"ED";"CHASE"
"PLUTO OLEANDER";"2006";"Metro Columbia";"BEN";"AKROYD"
"POCUS PULP";"2006";"Metro Columbia";"GROUCHO";"CRUZ"
"POLISH BROOKLYN";"2006";"Metro Columbia";"ALAN";"BERGEN"
"POLLOCK DELIVERANCE";"2006";"Metro Columbia";"BURT";"BRODY"
"POND SEATTLE";"2006";"Metro Columbia";"DARYL";"DEAN"
"POSEIDON FOREVER";"2006";"Metro Columbia";"EWAN";"DAVIS"
"POTLUCK MIXED";"2006";"Metro Columbia";"BETTE";"ALLEN"
"POTTER CONNECTICUT";"2006";"Metro Columbia";"AL";"BAILEY"
"PREJUDICE OLEANDER";"2006";"Metro Columbia";"ANGELA";"BOLGER"
"PRESIDENT BANG";"2006";"Metro Columbia";"AUDREY";"AKROYD"
"PRIDE ALAMO";"2006";"Metro Columbia";"CATE";"BRODY"
